ps aux[2023-08-02 12:52:42,550] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-02 12:52:44,522] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
PyTorch seed: 42
NumPy seed: 42
parsed args
training on audiolm_pytorch version 1.2.19
/media/checkpoint/audiolm-pytorch-results/hubert/hubert_base_ls960.pt
training without profiling
training with dataset of 2567 samples and validating with randomly splitted 136 samples
loading fine checkpoint None
fine 26450: loss: 4.07506799697876
fine 26451: loss: 4.10365629196167
fine 26452: loss: 3.9873459339141846
fine 26453: loss: 4.069885730743408
fine 26454: loss: 3.9692063331604004
fine 26455: loss: 3.969177007675171
fine 26456: loss: 4.063642978668213
fine 26457: loss: 3.9780592918395996
fine 26458: loss: 4.070662021636963
fine 26459: loss: 3.9057512283325195
fine 26460: loss: 3.9095239639282227
fine 26461: loss: 3.9968693256378174
fine 26462: loss: 3.980739116668701
fine 26463: loss: 4.00075101852417
fine 26464: loss: 3.973820924758911
fine 26465: loss: 4.066149711608887
fine 26466: loss: 4.044597148895264
fine 26467: loss: 3.973391532897949
fine 26468: loss: 4.052950859069824
fine 26469: loss: 4.065612316131592
fine 26470: loss: 3.8783838748931885
fine 26471: loss: 3.968451499938965
fine 26472: loss: 3.93672251701355
fine 26473: loss: 3.998896598815918
fine 26474: loss: 4.004127025604248
fine 26475: loss: 4.020365238189697
fine 26476: loss: 3.9769480228424072
fine 26477: loss: 4.050315856933594
fine 26478: loss: 3.972201108932495
fine 26479: loss: 4.149107456207275
fine 26480: loss: 4.04464054107666
fine 26481: loss: 3.907313823699951
fine 26482: loss: 4.031403064727783
fine 26483: loss: 4.05018424987793
fine 26484: loss: 4.040458679199219
fine 26485: loss: 4.02695894241333
fine 26486: loss: 3.9616036415100098
fine 26487: loss: 4.0611467361450195
fine 26488: loss: 4.007157325744629
fine 26489: loss: 4.127238750457764
fine 26490: loss: 4.0066609382629395
fine 26491: loss: 3.941596746444702
fine 26492: loss: 4.134461402893066
fine 26493: loss: 3.9839494228363037
fine 26494: loss: 4.042898178100586
fine 26495: loss: 4.045017242431641
fine 26496: loss: 3.980739116668701
fine 26497: loss: 3.9912476539611816
fine 26498: loss: 4.023034572601318
fine 26499: loss: 3.9677207469940186
fine 26500: loss: 3.9809725284576416
fine 26501: loss: 3.9151501655578613
fine 26502: loss: 4.0505266189575195
fine 26503: loss: 3.9871127605438232
fine 26504: loss: 3.938157558441162
fine 26505: loss: 4.035909175872803
fine 26506: loss: 4.0546088218688965
fine 26507: loss: 3.930297613143921
fine 26508: loss: 3.9909396171569824
fine 26509: loss: 3.952793836593628
fine 26510: loss: 3.967741012573242
fine 26511: loss: 3.9247422218322754
fine 26512: loss: 3.964223623275757
fine 26513: loss: 3.909154176712036
fine 26514: loss: 4.05061674118042
fine 26515: loss: 4.009345531463623
fine 26516: loss: 3.8977584838867188
fine 26517: loss: 3.9646663665771484
fine 26518: loss: 3.976916551589966
fine 26519: loss: 3.946734666824341
fine 26520: loss: 3.9743893146514893
fine 26521: loss: 4.064179420471191
fine 26522: loss: 4.024815559387207
fine 26523: loss: 3.8880233764648438
fine 26524: loss: 3.9118640422821045
fine 26525: loss: 3.933634042739868
fine 26526: loss: 3.983031988143921
fine 26527: loss: 4.006853103637695
fine 26528: loss: 3.9914779663085938
fine 26529: loss: 3.8739845752716064
fine 26530: loss: 4.033782482147217
fine 26531: loss: 3.9786393642425537
fine 26532: loss: 3.9773850440979004
fine 26533: loss: 3.9824109077453613
fine 26534: loss: 4.105198383331299
fine 26535: loss: 3.916726589202881
fine 26536: loss: 3.9154772758483887
fine 26537: loss: 3.89756441116333
fine 26538: loss: 3.9815592765808105
fine 26539: loss: 3.9039194583892822
fine 26540: loss: 3.9605958461761475
fine 26541: loss: 4.004051208496094
fine 26542: loss: 3.970120906829834
fine 26543: loss: 3.9730002880096436
fine 26544: loss: 4.061607360839844
fine 26545: loss: 3.9606142044067383
fine 26546: loss: 4.008025646209717
fine 26547: loss: 3.981175184249878
fine 26548: loss: 3.9610819816589355
fine 26549: loss: 4.070586681365967
fine 26550: loss: 4.035243988037109
fine 26551: loss: 4.02016544342041
fine 26552: loss: 4.073899745941162
fine 26553: loss: 3.91518235206604
fine 26554: loss: 3.9047176837921143
fine 26555: loss: 3.918368101119995
fine 26556: loss: 3.9260058403015137
fine 26557: loss: 3.9767818450927734
fine 26558: loss: 3.9736483097076416
fine 26559: loss: 3.953465700149536
fine 26560: loss: 3.97265625
fine 26561: loss: 3.920138359069824
fine 26562: loss: 3.9920945167541504
fine 26563: loss: 3.9142091274261475
fine 26564: loss: 3.989394187927246
fine 26565: loss: 3.885566473007202
fine 26566: loss: 3.9093971252441406
fine 26567: loss: 4.007543563842773
fine 26568: loss: 3.9357049465179443
fine 26569: loss: 4.048153400421143
fine 26570: loss: 4.048145294189453
fine 26571: loss: 4.020211696624756
fine 26572: loss: 3.939530611038208
fine 26573: loss: 3.9875497817993164
fine 26574: loss: 3.920203447341919
fine 26575: loss: 3.8474647998809814
fine 26576: loss: 4.0136518478393555
fine 26577: loss: 4.004403114318848
fine 26578: loss: 3.890430212020874
fine 26579: loss: 3.9472014904022217
fine 26580: loss: 3.969078540802002
fine 26581: loss: 4.026114463806152
fine 26582: loss: 3.9120068550109863
fine 26583: loss: 3.9183268547058105
fine 26584: loss: 3.996107339859009
fine 26585: loss: 3.9979941844940186
fine 26586: loss: 3.9852190017700195
fine 26587: loss: 4.058477878570557
fine 26588: loss: 4.102803707122803
fine 26589: loss: 4.002750873565674
fine 26590: loss: 4.041934013366699
fine 26591: loss: 4.000740051269531
fine 26592: loss: 4.176018714904785
fine 26593: loss: 3.9837732315063477
fine 26594: loss: 4.130195617675781
fine 26595: loss: 4.029700756072998
fine 26596: loss: 4.019138813018799
fine 26597: loss: 4.087169170379639
fine 26598: loss: 4.050527572631836
fine 26599: loss: 4.054635047912598
fine 26600: loss: 4.011367321014404
fine 26601: loss: 3.96236252784729
fine 26602: loss: 4.052608013153076
fine 26603: loss: 4.010900497436523
fine 26604: loss: 4.072151184082031
fine 26605: loss: 4.06078577041626
fine 26606: loss: 4.0169148445129395
fine 26607: loss: 3.950575113296509
fine 26608: loss: 4.063395977020264
fine 26609: loss: 4.0364813804626465
fine 26610: loss: 4.023727893829346
fine 26611: loss: 3.987830877304077
fine 26612: loss: 4.050622463226318
fine 26613: loss: 3.9477458000183105
fine 26614: loss: 4.137175559997559
fine 26615: loss: 3.9260270595550537
fine 26616: loss: 4.111603260040283
fine 26617: loss: 4.007521629333496
fine 26618: loss: 4.042295932769775
fine 26619: loss: 4.085428237915039
fine 26620: loss: 4.061906814575195
fine 26621: loss: 4.011938095092773
fine 26622: loss: 3.94635272026062
fine 26623: loss: 4.046445846557617
fine 26624: loss: 3.9779932498931885
fine 26625: loss: 4.003745079040527
fine 26626: loss: 4.077297687530518
fine 26627: loss: 4.094265937805176
fine 26628: loss: 4.067998886108398
fine 26629: loss: 4.02949857711792
fine 26630: loss: 4.146840572357178
fine 26631: loss: 3.9517946243286133
fine 26632: loss: 4.136123180389404
fine 26633: loss: 4.028806686401367
fine 26634: loss: 4.085627555847168
fine 26635: loss: 4.084494113922119
fine 26636: loss: 4.048744201660156
fine 26637: loss: 4.022183895111084
fine 26638: loss: 3.9362337589263916
fine 26639: loss: 4.003095626831055
fine 26640: loss: 4.009343147277832
fine 26641: loss: 3.950253963470459
fine 26642: loss: 4.005306720733643
fine 26643: loss: 4.0084333419799805
fine 26644: loss: 4.074490070343018
fine 26645: loss: 4.076315402984619
fine 26646: loss: 3.966215133666992
fine 26647: loss: 3.934479236602783
fine 26648: loss: 4.037405014038086
fine 26649: loss: 4.079953193664551
fine 26650: loss: 4.004212379455566
fine 26651: loss: 4.060885429382324
fine 26652: loss: 4.045214653015137
fine 26653: loss: 3.9870476722717285
fine 26654: loss: 4.002037048339844
fine 26655: loss: 3.9529244899749756
fine 26656: loss: 4.11292839050293
fine 26657: loss: 4.00233793258667
fine 26658: loss: 3.934840679168701
fine 26659: loss: 4.039251804351807
fine 26660: loss: 4.012813568115234
fine 26661: loss: 3.93802547454834
fine 26662: loss: 4.060153961181641
fine 26663: loss: 3.916917085647583
fine 26664: loss: 3.999985933303833
fine 26665: loss: 3.9383490085601807
fine 26666: loss: 3.921621084213257
fine 26667: loss: 3.996962070465088
fine 26668: loss: 3.879838466644287
fine 26669: loss: 4.065762519836426
fine 26670: loss: 4.005326271057129
fine 26671: loss: 4.024610996246338
fine 26672: loss: 3.966475009918213
fine 26673: loss: 4.051202297210693
fine 26674: loss: 4.056142330169678
fine 26675: loss: 4.0273237228393555
fine 26676: loss: 4.076694965362549
fine 26677: loss: 4.026206016540527
fine 26678: loss: 4.052977561950684
fine 26679: loss: 3.9506280422210693
fine 26680: loss: 4.07606840133667
fine 26681: loss: 3.8916797637939453
fine 26682: loss: 3.9718527793884277
fine 26683: loss: 3.9261512756347656
fine 26684: loss: 3.986530065536499
fine 26685: loss: 3.996040105819702
fine 26686: loss: 4.050431251525879
fine 26687: loss: 4.02827262878418
fine 26688: loss: 3.9300079345703125
fine 26689: loss: 4.002077102661133
fine 26690: loss: 3.991457939147949
fine 26691: loss: 3.981595993041992
fine 26692: loss: 4.007571220397949
fine 26693: loss: 4.0000715255737305
fine 26694: loss: 4.01708459854126
fine 26695: loss: 4.098584175109863
fine 26696: loss: 4.008695125579834
fine 26697: loss: 4.052603244781494
fine 26698: loss: 4.001895427703857
fine 26699: loss: 3.968066930770874
fine 26700: loss: 4.006864070892334
fine 26701: loss: 4.000875473022461
fine 26702: loss: 4.0168280601501465
fine 26703: loss: 4.026106357574463
fine 26704: loss: 3.989847421646118
fine 26705: loss: 4.021356582641602
fine 26706: loss: 4.0145721435546875
fine 26707: loss: 3.9745781421661377
fine 26708: loss: 4.025329113006592
fine 26709: loss: 3.9801974296569824
fine 26710: loss: 4.0547709465026855
fine 26711: loss: 3.930720806121826
fine 26712: loss: 3.897609233856201
fine 26713: loss: 3.9619638919830322
fine 26714: loss: 3.9358057975769043
fine 26715: loss: 4.021146297454834
fine 26716: loss: 4.01503849029541
fine 26717: loss: 4.0606608390808105
fine 26718: loss: 4.000216960906982
fine 26719: loss: 3.9920196533203125
fine 26720: loss: 3.9657020568847656
fine 26721: loss: 4.017555236816406
fine 26722: loss: 4.069350719451904
fine 26723: loss: 3.967355966567993
fine 26724: loss: 4.094213962554932
fine 26725: loss: 4.0052056312561035
fine 26726: loss: 3.9837915897369385
fine 26727: loss: 4.0880045890808105
fine 26728: loss: 4.005609035491943
fine 26729: loss: 3.9608993530273438
fine 26730: loss: 4.035003185272217
fine 26731: loss: 3.990402936935425
fine 26732: loss: 4.04177188873291
fine 26733: loss: 3.9425978660583496
fine 26734: loss: 3.9978222846984863
fine 26735: loss: 3.9656951427459717
fine 26736: loss: 3.935818672180176
fine 26737: loss: 3.9713006019592285
fine 26738: loss: 4.006059169769287
fine 26739: loss: 3.9258439540863037
fine 26740: loss: 3.98637056350708
fine 26741: loss: 3.9741084575653076
fine 26742: loss: 4.031822204589844
fine 26743: loss: 3.989008903503418
fine 26744: loss: 3.8831145763397217
fine 26745: loss: 3.983553171157837
fine 26746: loss: 4.049232482910156
fine 26747: loss: 4.061945915222168
fine 26748: loss: 3.9776482582092285
fine 26749: loss: 4.015507698059082
fine 26750: loss: 4.089044094085693
fine 26751: loss: 4.103002071380615
fine 26752: loss: 4.00782585144043
fine 26753: loss: 3.972137212753296
fine 26754: loss: 4.010422229766846
fine 26755: loss: 4.009881973266602
fine 26756: loss: 4.045129299163818
fine 26757: loss: 4.084419250488281
fine 26758: loss: 4.0059099197387695
fine 26759: loss: 4.01523494720459
fine 26760: loss: 3.87947154045105
fine 26761: loss: 3.9523227214813232
fine 26762: loss: 3.966083288192749
fine 26763: loss: 3.938046932220459
fine 26764: loss: 4.021350860595703
fine 26765: loss: 4.0029449462890625
fine 26766: loss: 4.013084888458252
fine 26767: loss: 4.021182537078857
fine 26768: loss: 4.005636692047119
fine 26769: loss: 3.9770357608795166
fine 26770: loss: 4.073885917663574
fine 26771: loss: 3.998763084411621
fine 26772: loss: 4.020896911621094
fine 26773: loss: 4.022124767303467
fine 26774: loss: 4.0219597816467285
fine 26775: loss: 4.071099281311035
fine 26776: loss: 4.012869834899902
fine 26777: loss: 4.071266174316406
fine 26778: loss: 4.002191543579102
fine 26779: loss: 3.9608142375946045
fine 26780: loss: 4.042268753051758
fine 26781: loss: 3.9464776515960693
fine 26782: loss: 3.9482927322387695
fine 26783: loss: 3.9798011779785156
fine 26784: loss: 4.060998439788818
fine 26785: loss: 3.8579721450805664
fine 26786: loss: 3.991279363632202
fine 26787: loss: 4.025208950042725
fine 26788: loss: 4.084294319152832
fine 26789: loss: 4.137934684753418
fine 26790: loss: 3.966153144836426
fine 26791: loss: 4.015379905700684
fine 26792: loss: 4.062647819519043
fine 26793: loss: 4.068568229675293
fine 26794: loss: 3.9700119495391846
fine 26795: loss: 4.089995861053467
fine 26796: loss: 4.102633953094482
fine 26797: loss: 4.011102199554443
fine 26798: loss: 4.093611717224121
fine 26799: loss: 3.9792635440826416
fine 26800: loss: 3.956005096435547
fine 26801: loss: 4.00991678237915
fine 26802: loss: 4.0547776222229
fine 26803: loss: 4.053537845611572
fine 26804: loss: 4.064839839935303
fine 26805: loss: 3.987010955810547
fine 26806: loss: 3.9046950340270996
fine 26807: loss: 3.9936938285827637
fine 26808: loss: 4.083572864532471
fine 26809: loss: 4.066188335418701
fine 26810: loss: 3.928986072540283
fine 26811: loss: 4.033627033233643
fine 26812: loss: 4.032654762268066
fine 26813: loss: 3.910494089126587
fine 26814: loss: 4.015402317047119
fine 26815: loss: 3.9766879081726074
fine 26816: loss: 4.027737617492676
fine 26817: loss: 3.9563257694244385
fine 26818: loss: 3.976167917251587
fine 26819: loss: 3.9312996864318848
fine 26820: loss: 4.196014881134033
fine 26821: loss: 4.022068977355957
fine 26822: loss: 4.031770706176758
fine 26823: loss: 3.966088056564331
fine 26824: loss: 3.9712092876434326
fine 26825: loss: 3.8609354496002197
fine 26826: loss: 3.9954440593719482
fine 26827: loss: 3.9901843070983887
fine 26828: loss: 3.8596200942993164
fine 26829: loss: 4.000258922576904
fine 26830: loss: 3.962921619415283
fine 26831: loss: 3.98612642288208
fine 26832: loss: 3.9519386291503906
fine 26833: loss: 3.9542148113250732
fine 26834: loss: 4.079771518707275
fine 26835: loss: 4.032541751861572
fine 26836: loss: 3.919386863708496
fine 26837: loss: 3.8937606811523438
fine 26838: loss: 3.9940836429595947
fine 26839: loss: 4.087996482849121
fine 26840: loss: 4.1098456382751465
fine 26841: loss: 4.1328043937683105
fine 26842: loss: 3.9388742446899414
fine 26843: loss: 3.997534990310669
fine 26844: loss: 3.967315435409546
fine 26845: loss: 4.0979108810424805
fine 26846: loss: 3.928370952606201
fine 26847: loss: 3.9172604084014893
fine 26848: loss: 3.976328134536743
fine 26849: loss: 3.9930505752563477
fine 26850: loss: 3.9629504680633545
fine 26851: loss: 3.9632537364959717
fine 26852: loss: 4.021271228790283
fine 26853: loss: 4.098478317260742
fine 26854: loss: 4.004911422729492
fine 26855: loss: 4.101175308227539
fine 26856: loss: 4.018620491027832
fine 26857: loss: 3.947479009628296
fine 26858: loss: 3.9269378185272217
fine 26859: loss: 4.015687942504883
fine 26860: loss: 3.9726688861846924
fine 26861: loss: 3.9927117824554443
fine 26862: loss: 4.074404239654541
fine 26863: loss: 3.9816410541534424
fine 26864: loss: 4.031836986541748
fine 26865: loss: 4.001955509185791
fine 26866: loss: 4.025622367858887
fine 26867: loss: 4.025696754455566
fine 26868: loss: 3.983726978302002
fine 26869: loss: 4.10771369934082
fine 26870: loss: 4.106021881103516
fine 26871: loss: 3.9962921142578125
fine 26872: loss: 4.0907979011535645
fine 26873: loss: 4.019378185272217
fine 26874: loss: 4.060463905334473
fine 26875: loss: 3.992171287536621
fine 26876: loss: 4.073901653289795
fine 26877: loss: 3.943344831466675
fine 26878: loss: 3.9665474891662598
fine 26879: loss: 4.006998062133789
fine 26880: loss: 4.057604789733887
fine 26881: loss: 4.016293048858643
fine 26882: loss: 3.9998819828033447
fine 26883: loss: 3.9461731910705566
fine 26884: loss: 4.023184299468994
fine 26885: loss: 4.015787601470947
fine 26886: loss: 3.950293779373169
fine 26887: loss: 3.983128309249878
fine 26888: loss: 3.9902987480163574
fine 26889: loss: 4.0335588455200195
fine 26890: loss: 3.9169442653656006
fine 26891: loss: 3.9339656829833984
fine 26892: loss: 3.9818904399871826
fine 26893: loss: 3.93050217628479
fine 26894: loss: 3.9272844791412354
fine 26895: loss: 4.031972885131836
fine 26896: loss: 4.059518814086914
fine 26897: loss: 3.9877219200134277
fine 26898: loss: 3.9998459815979004
fine 26899: loss: 3.8849728107452393
fine 26900: loss: 3.9245173931121826
fine 26901: loss: 4.019346237182617
fine 26902: loss: 3.9573564529418945
fine 26903: loss: 3.964439868927002
fine 26904: loss: 3.8883683681488037
fine 26905: loss: 3.979274272918701
fine 26906: loss: 3.947863817214966
fine 26907: loss: 4.0223565101623535
fine 26908: loss: 3.9541163444519043
fine 26909: loss: 3.937370777130127
fine 26910: loss: 3.957592487335205
fine 26911: loss: 3.9358537197113037
fine 26912: loss: 4.046252250671387
fine 26913: loss: 4.007258415222168
fine 26914: loss: 4.0241546630859375
fine 26915: loss: 3.98580002784729
fine 26916: loss: 4.103822708129883
fine 26917: loss: 4.028256893157959
fine 26918: loss: 4.075642108917236
fine 26919: loss: 3.9936842918395996
fine 26920: loss: 4.187384605407715
fine 26921: loss: 4.204976558685303
fine 26922: loss: 3.995814800262451
fine 26923: loss: 4.00258207321167
fine 26924: loss: 4.024890422821045
fine 26925: loss: 4.056976318359375
fine 26926: loss: 4.000946044921875
fine 26927: loss: 3.9901201725006104
fine 26928: loss: 3.976585865020752
fine 26929: loss: 4.058869361877441
fine 26930: loss: 3.986868143081665
fine 26931: loss: 3.9536776542663574
fine 26932: loss: 3.9769482612609863
fine 26933: loss: 4.1063079833984375
fine 26934: loss: 3.940426826477051
fine 26935: loss: 4.006937026977539
fine 26936: loss: 3.9762163162231445
fine 26937: loss: 4.047412395477295
fine 26938: loss: 4.034575462341309
fine 26939: loss: 3.9407334327697754
fine 26940: loss: 3.944101333618164
fine 26941: loss: 3.971841812133789
